timestamp,G1,G2,G3,G4,G5,G6,total,label
1970-01-01 00:12:10,1,0,0,0,0,0,1,LOW
1970-01-01 00:12:15,0,0,1,0,0,0,1,LOW
1970-01-01 00:12:18,0,1,0,0,0,1,2,LOW
1970-01-01 00:12:20,1,0,0,1,1,0,3,MEDIUM
1970-01-01 00:12:24,0,0,1,0,0,0,1,LOW
1970-01-01 00:12:27,0,1,0,0,0,0,1,LOW
1970-01-01 00:12:30,1,0,0,0,0,0,1,LOW
1970-01-01 00:12:31,0,0,0,1,0,0,1,LOW
1970-01-01 00:12:32,0,0,0,0,1,0,1,LOW
1970-01-01 00:12:34,0,0,1,0,0,0,1,LOW
1970-01-01 00:12:36,0,0,0,0,0,1,1,LOW
1970-01-01 00:12:37,0,1,0,0,0,0,1,LOW
1970-01-01 00:12:39,1,0,0,0,0,0,1,LOW
1970-01-01 00:12:43,0,0,0,1,0,0,1,LOW
1970-01-01 00:12:45,0,0,1,0,0,0,1,LOW
1970-01-01 00:12:47,0,1,0,0,1,1,3,MEDIUM
1970-01-01 00:12:48,1,0,0,0,0,0,1,LOW
1970-01-01 00:12:53,0,0,0,1,0,0,1,LOW
1970-01-01 00:12:57,0,0,0,0,0,1,1,LOW
1970-01-01 00:12:58,0,1,1,0,0,0,2,LOW
1970-01-01 00:13:00,1,0,0,0,1,0,2,LOW
1970-01-01 00:13:05,0,0,0,1,0,0,1,LOW
1970-01-01 00:13:07,0,1,1,0,0,1,3,MEDIUM
1970-01-01 00:13:12,1,0,0,0,0,0,1,LOW
1970-01-01 00:13:16,0,0,0,0,1,0,1,LOW
1970-01-01 00:13:17,0,1,1,0,0,1,3,MEDIUM
1970-01-01 00:13:21,1,0,0,0,0,0,1,LOW
1970-01-01 00:13:25,0,0,0,1,0,0,1,LOW
1970-01-01 00:13:26,0,0,0,0,1,0,1,LOW
1970-01-01 00:13:27,0,1,0,0,0,0,1,LOW
1970-01-01 00:13:28,0,0,1,0,0,0,1,LOW
1970-01-01 00:13:29,0,0,0,0,0,1,1,LOW
1970-01-01 00:13:30,1,0,0,0,0,0,1,LOW
1970-01-01 00:13:36,0,0,0,1,0,0,1,LOW
1970-01-01 00:13:38,0,1,1,0,0,0,2,LOW
1970-01-01 00:13:40,1,0,0,0,0,0,1,LOW
1970-01-01 00:13:44,0,0,0,0,1,0,1,LOW
1970-01-01 00:13:47,0,0,1,1,0,1,3,MEDIUM
1970-01-01 00:13:48,0,1,0,0,0,0,1,LOW
1970-01-01 00:13:50,1,0,0,0,0,0,1,LOW
1970-01-01 00:13:56,0,0,0,0,0,1,1,LOW
1970-01-01 00:13:57,0,0,1,0,0,0,1,LOW
1970-01-01 00:13:58,0,0,0,1,0,0,1,LOW
1970-01-01 00:13:59,0,0,0,0,1,0,1,LOW
1970-01-01 00:14:00,1,0,0,0,0,0,1,LOW
1970-01-01 00:14:01,0,1,0,0,0,0,1,LOW
1970-01-01 00:14:07,0,0,0,0,0,1,1,LOW
1970-01-01 00:14:08,0,0,0,1,0,0,1,LOW
1970-01-01 00:14:09,1,0,1,0,0,0,2,LOW
1970-01-01 00:14:11,0,1,0,0,0,0,1,LOW
1970-01-01 00:14:17,0,0,0,0,0,1,1,LOW
1970-01-01 00:14:19,1,0,1,0,0,0,2,LOW
1970-01-01 00:14:20,0,1,0,0,0,0,1,LOW
1970-01-01 00:14:22,0,0,0,0,1,0,1,LOW
1970-01-01 00:14:25,0,0,0,1,0,0,1,LOW
1970-01-01 00:14:27,0,0,0,0,0,1,1,LOW
1970-01-01 00:14:30,1,1,1,0,0,0,3,MEDIUM
1970-01-01 00:14:37,0,0,0,0,1,0,1,LOW
1970-01-01 00:14:39,0,1,0,0,0,0,1,LOW
1970-01-01 00:14:40,1,0,0,0,0,0,1,LOW
1970-01-01 00:14:41,0,0,1,1,0,0,2,LOW
1970-01-01 00:14:49,0,1,0,0,0,0,1,LOW
1970-01-01 00:14:50,1,0,1,0,0,0,2,LOW
1970-01-01 00:14:51,0,0,0,1,0,0,1,LOW
1970-01-01 00:14:54,0,0,0,0,1,0,1,LOW
1970-01-01 00:14:55,0,0,0,0,0,1,1,LOW
1970-01-01 00:14:59,0,0,1,0,0,0,1,LOW
1970-01-01 00:15:00,1,1,0,0,1,0,3,MEDIUM
1970-01-01 00:15:01,0,0,0,1,0,1,2,LOW
1970-01-01 00:15:04,0,1,0,0,0,0,1,LOW
1970-01-01 00:15:05,0,0,1,0,0,0,1,LOW
1970-01-01 00:15:08,1,0,0,0,0,0,1,LOW
1970-01-01 00:15:11,0,0,0,0,0,1,1,LOW
1970-01-01 00:15:12,0,0,0,1,1,0,2,LOW
1970-01-01 00:15:18,0,0,1,0,0,0,1,LOW
1970-01-01 00:15:19,0,1,0,0,0,0,1,LOW
1970-01-01 00:15:21,0,0,0,1,1,0,2,LOW
1970-01-01 00:15:22,1,0,0,0,0,1,2,LOW
1970-01-01 00:15:31,0,1,1,1,1,1,5,HEAVY
1970-01-01 00:15:38,1,0,0,0,0,0,1,LOW
1970-01-01 00:15:40,0,0,0,0,1,0,1,LOW
1970-01-01 00:15:41,0,0,1,1,0,1,3,MEDIUM
1970-01-01 00:15:44,0,1,0,0,0,0,1,LOW
1970-01-01 00:15:47,1,0,0,0,0,0,1,LOW
1970-01-01 00:15:50,0,0,0,1,1,1,3,MEDIUM
1970-01-01 00:15:57,0,0,1,0,0,0,1,LOW
1970-01-01 00:16:00,0,1,0,0,0,0,1,LOW
1970-01-01 00:16:01,0,0,0,1,0,0,1,LOW
1970-01-01 00:16:02,1,0,0,0,1,1,3,MEDIUM
1970-01-01 00:16:10,0,0,0,1,0,0,1,LOW
1970-01-01 00:16:11,0,0,0,0,0,1,1,LOW
1970-01-01 00:16:12,1,0,0,0,1,0,2,LOW
1970-01-01 00:16:13,0,0,1,0,0,0,1,LOW
1970-01-01 00:16:20,0,1,0,1,0,1,3,MEDIUM
1970-01-01 00:16:24,0,0,0,0,1,0,1,LOW
1970-01-01 00:16:25,1,0,0,0,0,0,1,LOW
1970-01-01 00:16:28,0,0,1,0,0,0,1,LOW
1970-01-01 00:16:29,0,0,0,0,0,1,1,LOW
1970-01-01 00:16:30,0,0,0,1,0,0,1,LOW
1970-01-01 00:16:33,0,0,0,0,1,0,1,LOW
1970-01-01 00:16:37,0,0,1,0,0,0,1,LOW
1970-01-01 00:16:39,1,0,0,0,0,0,1,LOW
1970-01-01 00:16:40,0,1,0,1,0,1,3,MEDIUM
1970-01-01 00:16:43,0,0,0,0,1,0,1,LOW
1970-01-01 00:16:47,0,0,1,0,0,0,1,LOW
1970-01-01 00:16:49,0,0,0,1,0,1,2,LOW
1970-01-01 00:16:56,0,0,0,0,1,0,1,LOW
1970-01-01 00:16:57,0,1,0,0,0,0,1,LOW
1970-01-01 00:16:58,0,0,0,1,0,1,2,LOW
1970-01-01 00:17:00,0,0,1,0,0,0,1,LOW
1970-01-01 00:17:06,1,0,0,0,1,0,2,LOW
1970-01-01 00:17:08,0,1,0,0,0,1,2,LOW
1970-01-01 00:17:09,0,0,0,1,0,0,1,LOW
1970-01-01 00:17:10,0,0,1,0,0,0,1,LOW
1970-01-01 00:17:16,0,0,0,0,1,0,1,LOW
1970-01-01 00:17:17,1,0,0,0,0,0,1,LOW
1970-01-01 00:17:18,0,0,0,0,0,1,1,LOW
1970-01-01 00:17:20,0,1,0,1,0,0,2,LOW
1970-01-01 00:17:26,0,0,0,0,1,0,1,LOW
1970-01-01 00:17:27,0,0,0,0,0,1,1,LOW
1970-01-01 00:17:29,0,0,1,0,0,0,1,LOW
1970-01-01 00:17:30,0,1,0,1,0,0,2,LOW
1970-01-01 00:17:33,1,0,0,0,0,0,1,LOW
1970-01-01 00:17:35,0,0,0,0,1,0,1,LOW
1970-01-01 00:17:40,0,1,0,1,0,1,3,MEDIUM
1970-01-01 00:17:45,0,0,0,0,1,0,1,LOW
1970-01-01 00:17:49,0,1,0,0,0,0,1,LOW
1970-01-01 00:17:50,0,0,0,0,0,1,1,LOW
1970-01-01 00:17:52,0,0,1,0,0,0,1,LOW
1970-01-01 00:17:53,0,0,0,1,0,0,1,LOW
1970-01-01 00:17:54,1,0,0,0,0,0,1,LOW
1970-01-01 00:17:56,0,0,0,0,1,0,1,LOW
1970-01-01 00:18:00,0,0,0,0,0,1,1,LOW
1970-01-01 00:18:02,0,0,0,1,0,0,1,LOW
1970-01-01 00:18:06,0,0,0,0,1,0,1,LOW
1970-01-01 00:18:10,0,0,1,0,0,0,1,LOW
1970-01-01 00:18:11,1,0,0,0,0,1,2,LOW
1970-01-01 00:18:15,0,1,0,0,0,0,1,LOW
1970-01-01 00:18:16,0,0,0,1,1,0,2,LOW
1970-01-01 00:18:20,0,0,0,0,0,1,1,LOW
1970-01-01 00:18:26,0,0,0,1,1,0,2,LOW
1970-01-01 00:18:29,0,1,0,0,0,1,2,LOW
1970-01-01 00:18:35,0,0,1,1,0,0,2,LOW
1970-01-01 00:18:36,0,0,0,0,1,0,1,LOW
1970-01-01 00:18:39,0,0,0,0,0,1,1,LOW
1970-01-01 00:18:41,0,1,0,0,0,0,1,LOW
1970-01-01 00:18:43,1,0,0,0,0,0,1,LOW
1970-01-01 00:18:46,0,0,1,1,1,0,3,MEDIUM
1970-01-01 00:18:49,0,0,0,0,0,1,1,LOW
1970-01-01 00:18:56,0,0,0,1,1,0,2,LOW
1970-01-01 00:18:57,1,0,0,0,0,0,1,LOW
1970-01-01 00:18:59,0,0,0,0,0,1,1,LOW
1970-01-01 00:19:00,0,1,0,0,0,0,1,LOW
1970-01-01 00:19:06,0,0,0,1,1,0,2,LOW
1970-01-01 00:19:09,0,0,0,0,0,1,1,LOW
1970-01-01 00:19:11,1,0,0,0,0,0,1,LOW
1970-01-01 00:19:13,0,1,0,0,0,0,1,LOW
1970-01-01 00:19:14,0,0,1,0,0,0,1,LOW
1970-01-01 00:19:15,0,0,0,1,1,0,2,LOW
1970-01-01 00:19:18,0,0,0,0,0,1,1,LOW
1970-01-01 00:19:23,0,1,0,0,0,0,1,LOW
1970-01-01 00:19:24,0,0,0,0,1,0,1,LOW
1970-01-01 00:19:25,0,0,1,1,0,0,2,LOW
1970-01-01 00:19:31,1,0,0,0,0,1,2,LOW
1970-01-01 00:19:33,0,1,0,0,0,0,1,LOW
1970-01-01 00:19:34,0,0,1,1,0,0,2,LOW
1970-01-01 00:19:35,0,0,0,0,1,0,1,LOW
1970-01-01 00:19:42,0,0,0,0,0,1,1,LOW
1970-01-01 00:19:44,0,0,0,0,1,0,1,LOW
1970-01-01 00:19:46,1,1,1,0,0,0,3,MEDIUM
1970-01-01 00:19:47,0,0,0,1,0,0,1,LOW
1970-01-01 00:19:51,0,0,0,0,0,1,1,LOW
1970-01-01 00:19:53,0,0,0,0,1,0,1,LOW
1970-01-01 00:19:56,0,0,0,1,0,0,1,LOW
1970-01-01 00:19:59,1,0,0,0,0,0,1,LOW
1970-01-01 00:20:00,0,0,1,0,0,1,2,LOW
1970-01-01 00:20:03,0,0,0,0,1,0,1,LOW
1970-01-01 00:20:04,0,1,0,0,0,0,1,LOW
1970-01-01 00:20:06,0,0,0,1,0,0,1,LOW
1970-01-01 00:20:08,1,0,0,0,0,0,1,LOW
1970-01-01 00:20:12,0,0,0,0,1,1,2,LOW
1970-01-01 00:20:15,0,0,0,1,0,0,1,LOW
1970-01-01 00:20:16,0,0,1,0,0,0,1,LOW
1970-01-01 00:20:17,0,1,0,0,0,0,1,LOW
1970-01-01 00:20:19,1,0,0,0,0,0,1,LOW
1970-01-01 00:20:22,0,0,0,0,1,1,2,LOW
1970-01-01 00:20:25,0,0,0,1,0,0,1,LOW
1970-01-01 00:20:31,0,0,0,0,0,1,1,LOW
1970-01-01 00:20:32,0,1,0,0,1,0,2,LOW
1970-01-01 00:20:33,1,0,0,0,0,0,1,LOW
1970-01-01 00:20:35,0,0,0,1,0,0,1,LOW
1970-01-01 00:20:42,0,0,0,0,1,1,2,LOW
1970-01-01 00:20:46,0,0,0,1,0,0,1,LOW
1970-01-01 00:20:50,0,0,1,0,0,0,1,LOW
1970-01-01 00:20:51,1,1,0,0,0,0,2,LOW
1970-01-01 00:20:52,0,0,0,0,0,1,1,LOW
1970-01-01 00:20:55,0,0,0,1,0,0,1,LOW
1970-01-01 00:20:56,0,0,0,0,1,0,1,LOW
1970-01-01 00:21:00,1,0,1,0,0,0,2,LOW
1970-01-01 00:21:01,0,0,0,0,0,1,1,LOW
1970-01-01 00:21:04,0,1,0,0,0,0,1,LOW
1970-01-01 00:21:06,0,0,0,1,1,0,2,LOW
1970-01-01 00:21:11,0,0,1,0,0,1,2,LOW
1970-01-01 00:21:16,0,0,0,1,0,0,1,LOW
1970-01-01 00:21:17,1,0,0,0,0,0,1,LOW
1970-01-01 00:21:19,0,1,0,0,1,0,2,LOW
1970-01-01 00:21:21,0,0,1,0,0,1,2,LOW
1970-01-01 00:21:26,0,0,0,1,0,0,1,LOW
1970-01-01 00:21:28,0,0,0,0,1,0,1,LOW
1970-01-01 00:21:30,0,0,0,0,0,1,1,LOW
1970-01-01 00:21:34,0,0,1,0,0,0,1,LOW
1970-01-01 00:21:35,1,0,0,1,0,0,2,LOW
1970-01-01 00:21:38,0,0,0,0,1,0,1,LOW
1970-01-01 00:21:39,0,1,0,0,0,0,1,LOW
1970-01-01 00:21:40,0,0,0,0,0,1,1,LOW
1970-01-01 00:21:45,0,0,0,1,0,0,1,LOW
1970-01-01 00:21:47,0,0,0,0,1,0,1,LOW
1970-01-01 00:21:49,0,1,0,0,0,0,1,LOW
1970-01-01 00:21:50,0,0,0,0,0,1,1,LOW
1970-01-01 00:21:52,1,0,0,0,0,0,1,LOW
1970-01-01 00:21:54,0,0,0,1,0,0,1,LOW
1970-01-01 00:21:56,0,0,0,0,1,0,1,LOW
1970-01-01 00:22:01,0,0,0,0,0,1,1,LOW
1970-01-01 00:22:03,0,0,1,0,0,0,1,LOW
1970-01-01 00:22:04,1,0,0,0,0,0,1,LOW
1970-01-01 00:22:05,0,0,0,0,1,0,1,LOW
1970-01-01 00:22:06,0,0,0,1,0,0,1,LOW
1970-01-01 00:22:10,0,1,0,0,0,0,1,LOW
1970-01-01 00:22:11,0,0,0,0,0,1,1,LOW
1970-01-01 00:22:12,0,0,1,0,0,0,1,LOW
1970-01-01 00:22:14,0,0,0,0,1,0,1,LOW
1970-01-01 00:22:15,0,0,0,1,0,0,1,LOW
1970-01-01 00:22:16,1,0,0,0,0,0,1,LOW
1970-01-01 00:22:20,0,0,0,0,0,1,1,LOW
1970-01-01 00:22:21,0,1,0,0,0,0,1,LOW
1970-01-01 00:22:23,0,0,0,0,1,0,1,LOW
1970-01-01 00:22:27,0,0,1,1,0,0,2,LOW
1970-01-01 00:22:30,0,1,0,0,0,1,2,LOW
1970-01-01 00:22:33,1,0,0,0,0,0,1,LOW
1970-01-01 00:22:34,0,0,0,0,1,0,1,LOW
1970-01-01 00:22:37,0,0,0,1,0,0,1,LOW
1970-01-01 00:22:38,0,0,1,0,0,0,1,LOW
1970-01-01 00:22:40,0,1,0,0,0,1,2,LOW
1970-01-01 00:22:43,0,0,0,0,1,0,1,LOW
1970-01-01 00:22:44,1,0,0,0,0,0,1,LOW
1970-01-01 00:22:48,0,0,0,1,0,0,1,LOW
1970-01-01 00:22:50,0,0,0,0,0,1,1,LOW
1970-01-01 00:22:52,0,0,0,0,1,0,1,LOW
1970-01-01 00:22:55,1,0,0,0,0,0,1,LOW
1970-01-01 00:22:56,0,1,0,0,0,0,1,LOW
1970-01-01 00:22:59,0,0,0,1,0,0,1,LOW
1970-01-01 00:23:00,0,0,1,0,0,1,2,LOW
1970-01-01 00:23:02,0,0,0,0,1,0,1,LOW
1970-01-01 00:23:04,1,0,0,0,0,0,1,LOW
1970-01-01 00:23:08,0,0,0,1,0,0,1,LOW
1970-01-01 00:23:11,0,0,0,0,1,1,2,LOW
1970-01-01 00:23:18,1,0,0,1,0,0,2,LOW
1970-01-01 00:23:21,0,0,0,0,1,0,1,LOW
1970-01-01 00:23:22,0,1,0,0,0,1,2,LOW
1970-01-01 00:23:25,0,0,1,0,0,0,1,LOW
1970-01-01 00:23:27,0,0,0,1,0,0,1,LOW
1970-01-01 00:23:32,0,0,0,0,1,0,1,LOW
1970-01-01 00:23:33,0,0,0,0,0,1,1,LOW
1970-01-01 00:23:34,1,0,0,0,0,0,1,LOW
1970-01-01 00:23:36,0,0,0,1,0,0,1,LOW
1970-01-01 00:23:37,0,1,0,0,0,0,1,LOW
1970-01-01 00:23:38,0,0,1,0,0,0,1,LOW
1970-01-01 00:23:42,0,0,0,0,1,0,1,LOW
1970-01-01 00:23:45,0,0,0,0,0,1,1,LOW
1970-01-01 00:23:47,1,0,0,1,0,0,2,LOW
1970-01-01 00:23:48,0,0,1,0,0,0,1,LOW
1970-01-01 00:23:50,0,1,0,0,0,0,1,LOW
1970-01-01 00:23:51,0,0,0,0,1,0,1,LOW
1970-01-01 00:23:54,0,0,0,0,0,1,1,LOW
1970-01-01 00:23:57,0,0,0,1,0,0,1,LOW
1970-01-01 00:23:58,1,0,0,0,0,0,1,LOW
1970-01-01 00:24:00,0,1,0,0,1,0,2,LOW
1970-01-01 00:24:04,0,0,0,0,0,1,1,LOW
1970-01-01 00:24:06,0,0,0,1,0,0,1,LOW
1970-01-01 00:24:07,1,0,0,0,0,0,1,LOW
1970-01-01 00:24:10,0,0,1,0,1,0,2,LOW
1970-01-01 00:24:14,0,0,0,0,0,1,1,LOW
1970-01-01 00:24:16,0,0,0,1,0,0,1,LOW
1970-01-01 00:24:17,0,1,0,0,0,0,1,LOW
1970-01-01 00:24:21,0,0,0,0,1,0,1,LOW
1970-01-01 00:24:23,1,0,0,0,0,0,1,LOW
1970-01-01 00:24:25,0,0,0,1,0,1,2,LOW
1970-01-01 00:24:28,0,0,1,0,0,0,1,LOW
1970-01-01 00:24:32,0,1,0,0,0,0,1,LOW
1970-01-01 00:24:34,0,0,0,0,1,0,1,LOW
1970-01-01 00:24:36,0,0,0,0,0,1,1,LOW
1970-01-01 00:24:37,0,0,0,1,0,0,1,LOW
1970-01-01 00:24:38,1,0,0,0,0,0,1,LOW
